key,date,place_id,wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,locality_code,locality_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,population_age_80_and_older,gdp,gdp_per_capita,human_capital_index,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,dew_point,relative_humidity
SO,2020-01-01,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-02,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-03,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-04,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-05,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-06,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-07,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-08,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-09,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-10,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
SO,2020-01-11,ChIJg1vR7KcuHRgRvuXpXM46OZ4,Q1045,country/SOM,SO,Somalia,,,,,,,SO,SOM,0,0,0,,,0,0,,,,,,,,,,,,15893219,7924087,7969132,8408044,7034861,2179855,2179855,25334.0,,5215364,3937590,2693876,1534404,1053894,733972,462790,210107,27234,6808,51222,,,,192799,6.0,47.0,,637660,634302,398,57.068,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,
